Logistic Regression,Logistic Regression,Random Forest,Random Forest,Support Vector Machine,Support Vector Machine
0,No Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
0,No Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
0,No Attack,0,No Attack,2,Attack
1,Attack,1,Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,0,No Attack
1,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,1,Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,1,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,1,Attack,2,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,1,Attack,2,Attack
2,Attack,1,Attack,2,Attack
2,Attack,1,Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
0,No Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
0,No Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
0,No Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,1,Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,2,Attack
1,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,0,No Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,0,No Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
2,Attack,1,Attack,1,Attack
1,Attack,1,Attack,0,No Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,0,No Attack
1,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,2,Attack
1,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,0,No Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
0,No Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,0,No Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,1,Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
0,No Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,1,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
0,No Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
0,No Attack,0,No Attack,2,Attack
1,Attack,1,Attack,0,No Attack
1,Attack,1,Attack,0,No Attack
2,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,1,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
0,No Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,1,Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
0,No Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
0,No Attack,1,Attack,0,No Attack
1,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,1,Attack,2,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,0,No Attack
2,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,0,No Attack
1,Attack,1,Attack,0,No Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
0,No Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
2,Attack,1,Attack,2,Attack
0,No Attack,0,No Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
0,No Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,1,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
0,No Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
0,No Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
0,No Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,0,No Attack
0,No Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
0,No Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
0,No Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,2,Attack
0,No Attack,0,No Attack,2,Attack
1,Attack,1,Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
0,No Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,0,No Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,1,Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,0,No Attack
0,No Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,0,No Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,1,Attack
2,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,1,Attack
1,Attack,0,No Attack,1,Attack
2,Attack,0,No Attack,2,Attack
0,No Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,0,No Attack
1,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,2,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,0,No Attack,0,No Attack
1,Attack,1,Attack,1,Attack
2,Attack,0,No Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
2,Attack,0,No Attack,2,Attack
1,Attack,1,Attack,1,Attack
1,Attack,1,Attack,1,Attack
2,Attack,1,Attack,2,Attack
2,Attack,1,Attack,2,Attack
1,Attack,0,No Attack,0,No Attack
